 E000  4C 9A FC  JMP  $FC9A
 E78F  E9 3E     SBC  #$3E
 E791  85 BE     STA  $BE
 E793  20 2B E7  JSR  $E72B
 E796  E6 BE     INC  $BE
 E798  D0 05     BNE  $E79F
 E79A  15 00     ORA  $00, X
 E79C  F0 0A     BEQ  $E7A8
 E79E  18        CLC  
 E79F  A9 00     LDA  #$00
 E7A1  E6 BE     INC  $BE
 E7A3  D0 03     BNE  $E7A8
 E7A5  B0 F7     BCS  $E79E
 E7A7  38        SEC  
 E7A8  2A        ROL  
 E7A9  95 00     STA  $00, X
 E7AB  A9 00     LDA  #$00
 E7AD  95 01     STA  $01, X
 E7AF  60        RTS  
 E7B0  C9 3A     CMP  #$3A
 E7B2  F0 05     BEQ  $E7B9
 E7B4  0A        ASL  
 E7B5  09 80     ORA  #$80
 E7B7  30 F0     BMI  $E7A9
 E7B9  20 B2 E6  JSR  $E6B2
 E7BC  16 00     ASL  $00, X
 E7BE  36 01     ROL  $01, X
 E7C0  A5 CC     LDA  $CC
 E7C2  95 02     STA  $02, X
 E7C4  A5 CD     LDA  $CD
 E7C6  95 03     STA  $03, X
 E7C8  4C 19 E7  JMP  $E719
 E7CB  84 FE     STY  $FE
 E7CD  A9 00     LDA  #$00
 E7CF  95 00     STA  $00, X
 E7D1  95 01     STA  $01, X
 E7D3  95 03     STA  $03, X
 E7D5  B1 80     LDA  ($80), Y
 E7D7  C9 3A     CMP  #$3A
 E7D9  B0 15     BCS  $E7F0
 E7DB  E9 2F     SBC  #$2F
 E7DD  90 11     BCC  $E7F0
 E7DF  48        PHA  
 E7E0  A9 0A     LDA  #$0A
 E7E2  95 02     STA  $02, X
 E7E4  20 3D E7  JSR  $E73D
 E7E7  68        PLA  
 E7E8  95 02     STA  $02, X
 E7EA  20 19 E7  JSR  $E719
 E7ED  C8        INY  
 E7EE  10 E5     BPL  $E7D5
 E7F0  C4 FE     CPY  $FE
 E7F2  60        RTS  
 E7F3  C9 1B     CMP  #$1B
 E7F5  F0 03     BEQ  $E7FA
 E7F7  C8        INY  
 E7F8  10 10     BPL  $E80A
 E7FA  20 22 E6  JSR  $E622
 E7FD  A0 00     LDY  #$00
 E7FF  84 80     STY  $80
 E801  A0 02     LDY  #$02
 E803  84 81     STY  $81
 E805  A0 01     LDY  #$01
 E807  88        DEY  
 E808  30 F0     BMI  $E7FA
 E80A  20 26 E6  JSR  $E626
 E80D  C9 08     CMP  #$08
 E80F  F0 F6     BEQ  $E807
 E811  C9 0D     CMP  #$0D
 E813  D0 05     BNE  $E81A
 E815  20 22 E6  JSR  $E622
 E818  A9 00     LDA  #$00
 E81A  91 80     STA  ($80), Y
 E81C  D0 D5     BNE  $E7F3
 E81E  A8        TAY  
 E81F  60        RTS  
 E820  B0 08     BCS  $E82A
 E822  A9 04     LDA  #$04
 E824  85 81     STA  $81
 E826  A9 00     LDA  #$00
 E828  90 09     BCC  $E833
 E82A  20 4A E8  JSR  $E84A
 E82D  B0 25     BCS  $E854
 E82F  A5 80     LDA  $80
 E831  71 80     ADC  ($80), Y
 E833  85 80     STA  $80
 E835  90 02     BCC  $E839
 E837  E6 81     INC  $81
 E839  A0 00     LDY  #$00
 E83B  B1 80     LDA  ($80), Y
 E83D  85 D0     STA  $D0
 E83F  C5 C6     CMP  $C6
 E841  C8        INY  
 E842  B1 80     LDA  ($80), Y
 E844  85 D1     STA  $D1
 E846  E5 C7     SBC  $C7
 E848  90 E0     BCC  $E82A
 E84A  A0 02     LDY  #$02
 E84C  A5 80     LDA  $80
 E84E  C5 CC     CMP  $CC
 E850  A5 81     LDA  $81
 E852  E5 CD     SBC  $CD
 E854  60        RTS  
 E855  A9 00     LDA  #$00
 E857  85 B7     STA  $B7
 E859  D8        CLD  
 E85A  A2 FF     LDX  #$FF
 E85C  9A        TXS  
 E85D  A2 C8     LDX  #$C8
 E85F  86 B2     STX  $B2
 E861  20 C7 EB  JSR  $EBC7
 E864  20 93 EC  JSR  $EC93
 E867  C9 43     CMP  #$43
 E869  D0 12     BNE  $E87D
 E86B  A2 1F     LDX  #$1F
 E86D  BD 39 ED  LDA  $ED39, X
 E870  95 50     STA  $50, X
 E872  CA        DEX  
 E873  10 F8     BPL  $E86D
 E875  A2 1B     LDX  #$1B
 E877  86 DC     STX  $DC
 E879  A9 CC     LDA  #$CC
 E87B  D0 19     BNE  $E896
 E87D  C9 45     CMP  #$45
 E87F  D0 0E     BNE  $E88F
 E881  20 10 EA  JSR  $EA10
 E884  38        SEC  
 E885  A9 01     LDA  #$01
 E887  E5 B7     SBC  $B7
 E889  85 B7     STA  $B7
 E88B  A9 EE     LDA  #$EE
 E88D  D0 07     BNE  $E896
 E88F  C9 40     CMP  #$40
 E891  D0 0B     BNE  $E89E
 E893  20 04 EB  JSR  $EB04
 E896  85 FB     STA  $FB
 E898  85 FA     STA  $FA
 E89A  85 F9     STA  $F9
 E89C  D0 BB     BNE  $E859
 E89E  C9 0D     CMP  #$0D
 E8A0  D0 06     BNE  $E8A8
 E8A2  20 AA EA  JSR  $EAAA
 E8A5  4C 4C E9  JMP  $E94C
 E8A8  C9 41     CMP  #$41
 E8AA  F0 03     BEQ  $E8AF
 E8AC  4C 45 E9  JMP  $E945
 E8AF  4C 18 E0  JMP  $E018
 E8B2  A6 B5     LDX  $B5
 E8B4  30 59     BMI  $E90F
 E8B6  A5 B0     LDA  $B0
 E8B8  F0 08     BEQ  $E8C2
 E8BA  E0 08     CPX  #$08
 E8BC  D0 04     BNE  $E8C2
 E8BE  C5 E6     CMP  $E6
 E8C0  F0 2E     BEQ  $E8F0
 E8C2  F6 E3     INC  $E3, X
 E8C4  C9 01     CMP  #$01
 E8C6  D0 02     BNE  $E8CA
 E8C8  F6 E3     INC  $E3, X
 E8CA  50 1E     BVC  $E8EA
 E8CC  A0 0F     LDY  #$0F
 E8CE  A5 B1     LDA  $B1
 E8D0  D9 60 00  CMP  $0060, Y
 E8D3  F0 03     BEQ  $E8D8
 E8D5  88        DEY  
 E8D6  10 F8     BPL  $E8D0
 E8D8  B9 6A ED  LDA  $ED6A, Y
 E8DB  D5 E4     CMP  $E4, X
 E8DD  90 04     BCC  $E8E3
 E8DF  94 E6     STY  $E6, X
 E8E1  95 E4     STA  $E4, X
 E8E3  18        CLC  
 E8E4  08        PHP  
 E8E5  75 E5     ADC  $E5, X
 E8E7  95 E5     STA  $E5, X
 E8E9  28        PLP  
 E8EA  E0 04     CPX  #$04
 E8EC  F0 03     BEQ  $E8F1
 E8EE  30 2E     BMI  $E91E
 E8F0  60        RTS  
 E8F1  A5 E8     LDA  $E8
 E8F3  85 DD     STA  $DD
 E8F5  A9 00     LDA  #$00
 E8F7  85 B5     STA  $B5
 E8F9  20 AA EA  JSR  $EAAA
 E8FC  20 10 EA  JSR  $EA10
 E8FF  20 5E E9  JSR  $E95E
 E902  20 10 EA  JSR  $EA10
 E905  A9 08     LDA  #$08
 E907  85 B5     STA  $B5
 E909  20 90 EA  JSR  $EA90
 E90C  4C 61 EB  JMP  $EB61
 E90F  E0 F9     CPX  #$F9
 E911  D0 0B     BNE  $E91E
 E913  A5 60     LDA  $60
 E915  C5 B1     CMP  $B1
 E917  D0 04     BNE  $E91D
 E919  A9 00     LDA  #$00
 E91B  85 B4     STA  $B4
 E91D  60        RTS  
 E91E  50 FD     BVC  $E91D
 E920  A0 07     LDY  #$07
 E922  A5 B1     LDA  $B1
 E924  D9 60 00  CMP  $0060, Y
 E927  F0 05     BEQ  $E92E
 E929  88        DEY  
 E92A  F0 F1     BEQ  $E91D
 E92C  10 F6     BPL  $E924
 E92E  B9 6A ED  LDA  $ED6A, Y
 E931  D5 E2     CMP  $E2, X
 E933  90 02     BCC  $E937
 E935  95 E2     STA  $E2, X
 E937  C6 B5     DEC  $B5
 E939  A9 FB     LDA  #$FB
 E93B  C5 B5     CMP  $B5
 E93D  F0 03     BEQ  $E942
 E93F  20 84 EA  JSR  $EA84
 E942  E6 B5     INC  $B5
 E944  60        RTS  
 E945  C9 08     CMP  #$08
 E947  B0 12     BCS  $E95B
 E949  20 51 EB  JSR  $EB51
 E94C  A2 1F     LDX  #$1F
 E94E  B5 50     LDA  $50, X
 E950  C5 FA     CMP  $FA
 E952  F0 03     BEQ  $E957
 E954  CA        DEX  
 E955  10 F7     BPL  $E94E
 E957  86 FB     STX  $FB
 E959  86 B0     STX  $B0
 E95B  4C 59 E8  JMP  $E859
 E95E  A2 10     LDX  #$10
 E960  A9 00     LDA  #$00
 E962  95 DE     STA  $DE, X
 E964  CA        DEX  
 E965  10 FB     BPL  $E962
 E967  A9 10     LDA  #$10
 E969  85 B0     STA  $B0
 E96B  C6 B0     DEC  $B0
 E96D  10 01     BPL  $E970
 E96F  60        RTS  
 E970  20 7D EA  JSR  $EA7D
 E973  A4 B0     LDY  $B0
 E975  A2 08     LDX  #$08
 E977  86 B6     STX  $B6
 E979  C0 08     CPY  #$08
 E97B  10 41     BPL  $E9BE
 E97D  C0 06     CPY  #$06
 E97F  10 2E     BPL  $E9AF
 E981  C0 04     CPY  #$04
 E983  10 1F     BPL  $E9A4
 E985  C0 01     CPY  #$01
 E987  F0 09     BEQ  $E992
 E989  10 0E     BPL  $E999
 E98B  20 EC E9  JSR  $E9EC
 E98E  D0 FB     BNE  $E98B
 E990  F0 D9     BEQ  $E96B
 E992  20 FA E9  JSR  $E9FA
 E995  D0 FB     BNE  $E992
 E997  F0 D2     BEQ  $E96B
 E999  A2 04     LDX  #$04
 E99B  86 B6     STX  $B6
 E99D  20 FA E9  JSR  $E9FA
 E9A0  D0 FB     BNE  $E99D
 E9A2  F0 C7     BEQ  $E96B
 E9A4  20 FA E9  JSR  $E9FA
 E9A7  A5 B6     LDA  $B6
 E9A9  C9 04     CMP  #$04
 E9AB  D0 F7     BNE  $E9A4
 E9AD  F0 BC     BEQ  $E96B
 E9AF  A2 10     LDX  #$10
 E9B1  86 B6     STX  $B6
 E9B3  20 EC E9  JSR  $E9EC
 E9B6  A5 B6     LDA  $B6
 E9B8  C9 08     CMP  #$08
 E9BA  D0 F7     BNE  $E9B3
 E9BC  F0 AD     BEQ  $E96B
 E9BE  A2 06     LDX  #$06
 E9C0  86 B6     STX  $B6
 E9C2  20 28 EA  JSR  $EA28
 E9C5  50 05     BVC  $E9CC
 E9C7  30 03     BMI  $E9CC
 E9C9  20 B2 E8  JSR  $E8B2
 E9CC  20 7D EA  JSR  $EA7D
 E9CF  C6 B6     DEC  $B6
 E9D1  A5 B6     LDA  $B6
 E9D3  C9 05     CMP  #$05
 E9D5  F0 EB     BEQ  $E9C2
 E9D7  20 28 EA  JSR  $EA28
 E9DA  70 8F     BVS  $E96B
 E9DC  30 8D     BMI  $E96B
 E9DE  20 B2 E8  JSR  $E8B2
 E9E1  A5 B1     LDA  $B1
 E9E3  29 F0     AND  #$F0
 E9E5  C9 20     CMP  #$20
 E9E7  F0 EE     BEQ  $E9D7
 E9E9  4C 6B E9  JMP  $E96B
 E9EC  20 28 EA  JSR  $EA28
 E9EF  30 03     BMI  $E9F4
 E9F1  20 B2 E8  JSR  $E8B2
 E9F4  20 7D EA  JSR  $EA7D
 E9F7  C6 B6     DEC  $B6
 E9F9  60        RTS  
 E9FA  20 28 EA  JSR  $EA28
 E9FD  90 02     BCC  $EA01
 E9FF  50 F9     BVC  $E9FA
 EA01  30 07     BMI  $EA0A
 EA03  08        PHP  
 EA04  20 B2 E8  JSR  $E8B2
 EA07  28        PLP  
 EA08  50 F0     BVC  $E9FA
 EA0A  20 7D EA  JSR  $EA7D
 EA0D  C6 B6     DEC  $B6
 EA0F  60        RTS  
 EA10  A2 0F     LDX  #$0F
 EA12  38        SEC  
 EA13  B4 60     LDY  $60, X
 EA15  A9 77     LDA  #$77
 EA17  F5 50     SBC  $50, X
 EA19  95 60     STA  $60, X
 EA1B  94 50     STY  $50, X
 EA1D  38        SEC  
 EA1E  A9 77     LDA  #$77
 EA20  F5 50     SBC  $50, X
 EA22  95 50     STA  $50, X
 EA24  CA        DEX  
 EA25  10 EB     BPL  $EA12
 EA27  60        RTS  
 EA28  A5 B1     LDA  $B1
 EA2A  A6 B6     LDX  $B6
 EA2C  18        CLC  
 EA2D  7D 59 ED  ADC  $ED59, X
 EA30  85 B1     STA  $B1
 EA32  29 88     AND  #$88
 EA34  D0 42     BNE  $EA78
 EA36  A5 B1     LDA  $B1
 EA38  A2 20     LDX  #$20
 EA3A  CA        DEX  
 EA3B  30 0E     BMI  $EA4B
 EA3D  D5 50     CMP  $50, X
 EA3F  D0 F9     BNE  $EA3A
 EA41  E0 10     CPX  #$10
 EA43  30 33     BMI  $EA78
 EA45  A9 7F     LDA  #$7F
 EA47  69 01     ADC  #$01
 EA49  70 01     BVS  $EA4C
 EA4B  B8        CLV  
 EA4C  A5 B5     LDA  $B5
 EA4E  30 24     BMI  $EA74
 EA50  C9 08     CMP  #$08
 EA52  10 20     BPL  $EA74
 EA54  48        PHA  
 EA55  08        PHP  
 EA56  A9 F9     LDA  #$F9
 EA58  85 B5     STA  $B5
 EA5A  85 B4     STA  $B4
 EA5C  20 AA EA  JSR  $EAAA
 EA5F  20 10 EA  JSR  $EA10
 EA62  20 67 E9  JSR  $E967
 EA65  20 8D EA  JSR  $EA8D
 EA68  28        PLP  
 EA69  68        PLA  
 EA6A  85 B5     STA  $B5
 EA6C  A5 B4     LDA  $B4
 EA6E  30 04     BMI  $EA74
 EA70  38        SEC  
 EA71  A9 FF     LDA  #$FF
 EA73  60        RTS  
 EA74  18        CLC  
 EA75  A9 00     LDA  #$00
 EA77  60        RTS  
 EA78  A9 FF     LDA  #$FF
 EA7A  18        CLC  
 EA7B  B8        CLV  
 EA7C  60        RTS  
 EA7D  A6 B0     LDX  $B0
 EA7F  B5 50     LDA  $50, X
 EA81  85 B1     STA  $B1
 EA83  60        RTS  
 EA84  20 AA EA  JSR  $EAAA
 EA87  20 10 EA  JSR  $EA10
 EA8A  20 67 E9  JSR  $E967
 EA8D  20 10 EA  JSR  $EA10
 EA90  BA        TSX  
 EA91  86 B3     STX  $B3
 EA93  A6 B2     LDX  $B2
 EA95  9A        TXS  
 EA96  68        PLA  
 EA97  85 B6     STA  $B6
 EA99  68        PLA  
 EA9A  85 B0     STA  $B0
 EA9C  AA        TAX  
 EA9D  68        PLA  
 EA9E  95 50     STA  $50, X
 EAA0  68        PLA  
 EAA1  AA        TAX  
 EAA2  68        PLA  
 EAA3  85 B1     STA  $B1
 EAA5  95 50     STA  $50, X
 EAA7  4C CF EA  JMP  $EACF
 EAAA  BA        TSX  
 EAAB  86 B3     STX  $B3
 EAAD  A6 B2     LDX  $B2
 EAAF  9A        TXS  
 EAB0  A5 B1     LDA  $B1
 EAB2  48        PHA  
 EAB3  A8        TAY  
 EAB4  A2 1F     LDX  #$1F
 EAB6  D5 50     CMP  $50, X
 EAB8  F0 03     BEQ  $EABD
 EABA  CA        DEX  
 EABB  10 F9     BPL  $EAB6
 EABD  A9 CC     LDA  #$CC
 EABF  95 50     STA  $50, X
 EAC1  8A        TXA  
 EAC2  48        PHA  
 EAC3  A6 B0     LDX  $B0
 EAC5  B5 50     LDA  $50, X
 EAC7  94 50     STY  $50, X
 EAC9  48        PHA  
 EACA  8A        TXA  
 EACB  48        PHA  
 EACC  A5 B6     LDA  $B6
 EACE  48        PHA  
 EACF  BA        TSX  
 EAD0  86 B2     STX  $B2
 EAD2  A6 B3     LDX  $B3
 EAD4  9A        TXS  
 EAD5  60        RTS  
 EAD6  A4 E4     LDY  $E4
 EAD8  EC 6A ED  CPX  $ED6A
 EADB  D0 04     BNE  $EAE1
 EADD  A9 00     LDA  #$00
 EADF  F0 0A     BEQ  $EAEB
 EAE1  A6 E3     LDX  $E3
 EAE3  D0 06     BNE  $EAEB
 EAE5  A6 EE     LDX  $EE
 EAE7  D0 02     BNE  $EAEB
 EAE9  A9 FF     LDA  #$FF
 EAEB  A2 04     LDX  #$04
 EAED  86 B5     STX  $B5
 EAEF  C5 FA     CMP  $FA
 EAF1  90 0C     BCC  $EAFF
 EAF3  F0 0A     BEQ  $EAFF
 EAF5  85 FA     STA  $FA
 EAF7  A5 B0     LDA  $B0
 EAF9  85 FB     STA  $FB
 EAFB  A5 B1     LDA  $B1
 EAFD  85 F9     STA  $F9
 EAFF  A9 2E     LDA  #$2E
 EB01  4C A4 EC  JMP  $ECA4
 EB04  A6 DC     LDX  $DC
 EB06  30 1C     BMI  $EB24
 EB08  A5 F9     LDA  $F9
 EB0A  DD 7A ED  CMP  $ED7A, X
 EB0D  D0 11     BNE  $EB20
 EB0F  CA        DEX  
 EB10  BD 7A ED  LDA  $ED7A, X
 EB13  85 FB     STA  $FB
 EB15  CA        DEX  
 EB16  BD 7A ED  LDA  $ED7A, X
 EB19  85 F9     STA  $F9
 EB1B  CA        DEX  
 EB1C  86 DC     STX  $DC
 EB1E  D0 1C     BNE  $EB3C
 EB20  A9 FF     LDA  #$FF
 EB22  85 DC     STA  $DC
 EB24  A2 0C     LDX  #$0C
 EB26  86 B5     STX  $B5
 EB28  86 FA     STX  $FA
 EB2A  A2 14     LDX  #$14
 EB2C  20 60 E9  JSR  $E960
 EB2F  A2 04     LDX  #$04
 EB31  86 B5     STX  $B5
 EB33  20 5E E9  JSR  $E95E
 EB36  A6 FA     LDX  $FA
 EB38  E0 0F     CPX  #$0F
 EB3A  90 12     BCC  $EB4E
 EB3C  A6 FB     LDX  $FB
 EB3E  B5 50     LDA  $50, X
 EB40  85 FA     STA  $FA
 EB42  86 B0     STX  $B0
 EB44  A5 F9     LDA  $F9
 EB46  85 B1     STA  $B1
 EB48  20 AA EA  JSR  $EAAA
 EB4B  4C 59 E8  JMP  $E859
 EB4E  A9 FF     LDA  #$FF
 EB50  60        RTS  
 EB51  A2 04     LDX  #$04
 EB53  06 F9     ASL  $F9
 EB55  26 FA     ROL  $FA
 EB57  CA        DEX  
 EB58  D0 F9     BNE  $EB53
 EB5A  05 F9     ORA  $F9
 EB5C  85 F9     STA  $F9
 EB5E  85 B1     STA  $B1
 EB60  60        RTS  
 EB61  18        CLC  
 EB62  A9 80     LDA  #$80
 EB64  65 EB     ADC  $EB
 EB66  65 EC     ADC  $EC
 EB68  65 ED     ADC  $ED
 EB6A  65 E1     ADC  $E1
 EB6C  65 DF     ADC  $DF
 EB6E  38        SEC  
 EB6F  E5 F0     SBC  $F0
 EB71  E5 F1     SBC  $F1
 EB73  E5 E2     SBC  $E2
 EB75  E5 E0     SBC  $E0
 EB77  E5 DE     SBC  $DE
 EB79  E5 EF     SBC  $EF
 EB7B  E5 E3     SBC  $E3
 EB7D  B0 02     BCS  $EB81
 EB7F  A9 00     LDA  #$00
 EB81  4A        LSR  
 EB82  18        CLC  
 EB83  69 40     ADC  #$40
 EB85  65 EC     ADC  $EC
 EB87  65 ED     ADC  $ED
 EB89  38        SEC  
 EB8A  E5 E4     SBC  $E4
 EB8C  4A        LSR  
 EB8D  18        CLC  
 EB8E  69 90     ADC  #$90
 EB90  65 DD     ADC  $DD
 EB92  65 DD     ADC  $DD
 EB94  65 DD     ADC  $DD
 EB96  65 DD     ADC  $DD
 EB98  65 E1     ADC  $E1
 EB9A  38        SEC  
 EB9B  E5 E4     SBC  $E4
 EB9D  E5 E4     SBC  $E4
 EB9F  E5 E5     SBC  $E5
 EBA1  E5 E5     SBC  $E5
 EBA3  E5 E0     SBC  $E0
 EBA5  A6 B1     LDX  $B1
 EBA7  E0 33     CPX  #$33
 EBA9  F0 16     BEQ  $EBC1
 EBAB  E0 34     CPX  #$34
 EBAD  F0 12     BEQ  $EBC1
 EBAF  E0 22     CPX  #$22
 EBB1  F0 0E     BEQ  $EBC1
 EBB3  E0 25     CPX  #$25
 EBB5  F0 0A     BEQ  $EBC1
 EBB7  A6 B0     LDX  $B0
 EBB9  F0 09     BEQ  $EBC4
 EBBB  B4 50     LDY  $50, X
 EBBD  C0 10     CPY  #$10
 EBBF  10 03     BPL  $EBC4
 EBC1  18        CLC  
 EBC2  69 02     ADC  #$02
 EBC4  4C D6 EA  JMP  $EAD6
 EBC7  20 66 EC  JSR  $EC66
 EBCA  20 85 EC  JSR  $EC85
 EBCD  20 6C EC  JSR  $EC6C
 EBD0  A0 00     LDY  #$00
 EBD2  20 38 EC  JSR  $EC38
 EBD5  A9 7C     LDA  #$7C
 EBD7  20 A4 EC  JSR  $ECA4
 EBDA  A2 1F     LDX  #$1F
 EBDC  98        TYA  
 EBDD  D5 50     CMP  $50, X
 EBDF  F0 40     BEQ  $EC21
 EBE1  CA        DEX  
 EBE2  10 F8     BPL  $EBDC
 EBE4  98        TYA  
 EBE5  29 01     AND  #$01
 EBE7  85 FC     STA  $FC
 EBE9  98        TYA  
 EBEA  4A        LSR  
 EBEB  4A        LSR  
 EBEC  4A        LSR  
 EBED  4A        LSR  
 EBEE  29 01     AND  #$01
 EBF0  18        CLC  
 EBF1  65 FC     ADC  $FC
 EBF3  29 01     AND  #$01
 EBF5  D0 03     BNE  $EBFA
 EBF7  A9 2A     LDA  #$2A
 EBF9  2C                                               |,               |
 EBFA  A9 20     LDA  #$20
 EBFC  20 A4 EC  JSR  $ECA4
 EBFF  20 A4 EC  JSR  $ECA4
 EC02  C8        INY  
 EC03  98        TYA  
 EC04  29 08     AND  #$08
 EC06  F0 CD     BEQ  $EBD5
 EC08  A9 7C     LDA  #$7C
 EC0A  20 A4 EC  JSR  $ECA4
 EC0D  20 7E EC  JSR  $EC7E
 EC10  20 66 EC  JSR  $EC66
 EC13  20 38 EC  JSR  $EC38
 EC16  18        CLC  
 EC17  98        TYA  
 EC18  69 08     ADC  #$08
 EC1A  A8        TAY  
 EC1B  C0 80     CPY  #$80
 EC1D  F0 2B     BEQ  $EC4A
 EC1F  D0 B4     BNE  $EBD5
 EC21  A5 B7     LDA  $B7
 EC23  F0 05     BEQ  $EC2A
 EC25  BD F8 EC  LDA  $ECF8, X
 EC28  D0 03     BNE  $EC2D
 EC2A  BD E8 EC  LDA  $ECE8, X
 EC2D  20 A4 EC  JSR  $ECA4
 EC30  BD 18 ED  LDA  $ED18, X
 EC33  20 A4 EC  JSR  $ECA4
 EC36  D0 CA     BNE  $EC02
 EC38  8A        TXA  
 EC39  48        PHA  
 EC3A  A2 19     LDX  #$19
 EC3C  A9 2D     LDA  #$2D
 EC3E  20 A4 EC  JSR  $ECA4
 EC41  CA        DEX  
 EC42  D0 FA     BNE  $EC3E
 EC44  68        PLA  
 EC45  AA        TAX  
 EC46  20 66 EC  JSR  $EC66
 EC49  60        RTS  
 EC4A  20 6C EC  JSR  $EC6C
 EC4D  A5 FB     LDA  $FB
 EC4F  20 A8 EC  JSR  $ECA8
 EC52  A9 20     LDA  #$20
 EC54  20 A4 EC  JSR  $ECA4
 EC57  A5 FA     LDA  $FA
 EC59  20 A8 EC  JSR  $ECA8
 EC5C  A9 20     LDA  #$20
 EC5E  20 A4 EC  JSR  $ECA4
 EC61  A5 F9     LDA  $F9
 EC63  20 A8 EC  JSR  $ECA8
 EC66  A9 0A     LDA  #$0A
 EC68  20 A4 EC  JSR  $ECA4
 EC6B  60        RTS  
 EC6C  A2 00     LDX  #$00
 EC6E  A9 20     LDA  #$20
 EC70  20 A4 EC  JSR  $ECA4
 EC73  8A        TXA  
 EC74  20 A8 EC  JSR  $ECA8
 EC77  E8        INX  
 EC78  E0 08     CPX  #$08
 EC7A  D0 F2     BNE  $EC6E
 EC7C  F0 E8     BEQ  $EC66
 EC7E  98        TYA  
 EC7F  29 70     AND  #$70
 EC81  20 A8 EC  JSR  $ECA8
 EC84  60        RTS  
 EC85  A2 00     LDX  #$00
 EC87  BD AC EC  LDA  $ECAC, X
 EC8A  F0 06     BEQ  $EC92
 EC8C  20 A4 EC  JSR  $ECA4
 EC8F  E8        INX  
 EC90  D0 F5     BNE  $EC87
 EC92  60        RTS  
 EC93  A9 3F     LDA  #$3F
 EC95  20 A4 EC  JSR  $ECA4
 EC98  20 9E EC  JSR  $EC9E
 EC9B  29 4F     AND  #$4F
 EC9D  60        RTS  
 EC9E  20 06 E0  JSR  $E006
 ECA1  B0 FB     BCS  $EC9E
 ECA3  60        RTS  
 ECA4  20 03 E0  JSR  $E003
 ECA7  60        RTS  
 ECA8  20 0F E0  JSR  $E00F
 ECAB  60        RTS  
 ECAC  4D 69 63 72 6F 43 68 65 73 73 20 28 63 29 20 31  |MicroChess (c) 1|
 ECBC  39 39 36 2D 32 30 30 32 20 50 65 74 65 72 20 4A  |996-2002 Peter J|
 ECCC  65 6E 6E 69 6E 67 73 2C 20 70 65 74 65 72 6A 40  |ennings, peterj@|
 ECDC  62 65 6E 6C 6F 2E 63 6F 6D 0D 0A 00 57 57 57 57  |benlo.com...WWWW|
 ECEC  57 57 57 57 57 57 57 57 57 57 57 57 42 42 42 42  |WWWWWWWWWWWWBBBB|
 ECFC  42 42 42 42 42 42 42 42 42 42 42 42 57 57 57 57  |BBBBBBBBBBBBWWWW|
 ED0C  57 57 57 57 57 57 57 57 57 57 57 57 4B 51 43 43  |WWWWWWWWWWWWKQCC|
 ED1C  42 42 52 52 50 50 50 50 50 50 50 50 4B 51 43 43  |BBRRPPPPPPPPKQCC|
 ED2C  42 42 52 52 50 50 50 50 50 50 50 50 00 03 04 00  |BBRRPPPPPPPP....|
 ED3C  07 02 05 01 06 10 17 11 16 12 15 14 13 73 74 70  |.............stp|
 ED4C  77 72 75 71 76 60 67 61 66 62 65 64 63 00 F0 FF  |wruqv`gafbedc...|
 ED5C  01 10 11 0F EF F1 DF E1 EE F2 12 0E 1F 21 0B 0A  |.............!..|
 ED6C  06 06 04 04 04 04 02 02 02 02 02 02 02 02 99 25  |...............%|
 ED7C  0B 25 01 00 33 25 07 36 34 0D 34 34 0E 52 25 0D  |.%..3%.64.44.R%.|
 ED8C  45 35 04 55 22 06 43 33 0F CC 00 00 00 00 00 00  |E5.U".C3........|
 ED9C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDAC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDBC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDCC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDDC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDEC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDFC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE0C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE1C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE2C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE3C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE4C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE5C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE6C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE7C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE8C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE9C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EEAC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EEBC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EECC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EEDC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EEEC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
