 E000  4C C0 F6  JMP  $F6C0
 E770  20 08 E7  JSR  $E708
 E773  E6 BE     INC  $BE
 E775  D0 05     BNE  $E77C
 E777  15 00     ORA  $00, X
 E779  F0 0A     BEQ  $E785
 E77B  18        CLC  
 E77C  A9 00     LDA  #$00
 E77E  E6 BE     INC  $BE
 E780  D0 03     BNE  $E785
 E782  B0 F7     BCS  $E77B
 E784  38        SEC  
 E785  2A        ROL  
 E786  95 00     STA  $00, X
 E788  A9 00     LDA  #$00
 E78A  95 01     STA  $01, X
 E78C  60        RTS  
 E78D  C9 3A     CMP  #$3A
 E78F  F0 05     BEQ  $E796
 E791  0A        ASL  
 E792  09 80     ORA  #$80
 E794  30 F0     BMI  $E786
 E796  20 8F E6  JSR  $E68F
 E799  16 00     ASL  $00, X
 E79B  36 01     ROL  $01, X
 E79D  A5 CC     LDA  $CC
 E79F  95 02     STA  $02, X
 E7A1  A5 CD     LDA  $CD
 E7A3  95 03     STA  $03, X
 E7A5  4C F6 E6  JMP  $E6F6
 E7A8  84 FE     STY  $FE
 E7AA  A9 00     LDA  #$00
 E7AC  95 00     STA  $00, X
 E7AE  95 01     STA  $01, X
 E7B0  95 03     STA  $03, X
 E7B2  B1 80     LDA  ($80), Y
 E7B4  C9 3A     CMP  #$3A
 E7B6  B0 15     BCS  $E7CD
 E7B8  E9 2F     SBC  #$2F
 E7BA  90 11     BCC  $E7CD
 E7BC  48        PHA  
 E7BD  A9 0A     LDA  #$0A
 E7BF  95 02     STA  $02, X
 E7C1  20 1A E7  JSR  $E71A
 E7C4  68        PLA  
 E7C5  95 02     STA  $02, X
 E7C7  20 F6 E6  JSR  $E6F6
 E7CA  C8        INY  
 E7CB  10 E5     BPL  $E7B2
 E7CD  C4 FE     CPY  $FE
 E7CF  60        RTS  
 E7D0  C9 1B     CMP  #$1B
 E7D2  F0 03     BEQ  $E7D7
 E7D4  C8        INY  
 E7D5  10 10     BPL  $E7E7
 E7D7  20 FF E5  JSR  $E5FF
 E7DA  A0 00     LDY  #$00
 E7DC  84 80     STY  $80
 E7DE  A0 02     LDY  #$02
 E7E0  84 81     STY  $81
 E7E2  A0 01     LDY  #$01
 E7E4  88        DEY  
 E7E5  30 F0     BMI  $E7D7
 E7E7  20 03 E6  JSR  $E603
 E7EA  C9 08     CMP  #$08
 E7EC  F0 F6     BEQ  $E7E4
 E7EE  C9 0D     CMP  #$0D
 E7F0  D0 05     BNE  $E7F7
 E7F2  20 FF E5  JSR  $E5FF
 E7F5  A9 00     LDA  #$00
 E7F7  91 80     STA  ($80), Y
 E7F9  D0 D5     BNE  $E7D0
 E7FB  A8        TAY  
 E7FC  60        RTS  
 E7FD  B0 08     BCS  $E807
 E7FF  A9 04     LDA  #$04
 E801  85 81     STA  $81
 E803  A9 00     LDA  #$00
 E805  90 09     BCC  $E810
 E807  20 27 E8  JSR  $E827
 E80A  B0 25     BCS  $E831
 E80C  A5 80     LDA  $80
 E80E  71 80     ADC  ($80), Y
 E810  85 80     STA  $80
 E812  90 02     BCC  $E816
 E814  E6 81     INC  $81
 E816  A0 00     LDY  #$00
 E818  B1 80     LDA  ($80), Y
 E81A  85 D0     STA  $D0
 E81C  C5 C6     CMP  $C6
 E81E  C8        INY  
 E81F  B1 80     LDA  ($80), Y
 E821  85 D1     STA  $D1
 E823  E5 C7     SBC  $C7
 E825  90 E0     BCC  $E807
 E827  A0 02     LDY  #$02
 E829  A5 80     LDA  $80
 E82B  C5 CC     CMP  $CC
 E82D  A5 81     LDA  $81
 E82F  E5 CD     SBC  $CD
 E831  60        RTS  
 E832  A9 00     LDA  #$00
 E834  85 B7     STA  $B7
 E836  D8        CLD  
 E837  A2 FF     LDX  #$FF
 E839  9A        TXS  
 E83A  A2 C8     LDX  #$C8
 E83C  86 B2     STX  $B2
 E83E  20 A4 EB  JSR  $EBA4
 E841  20 70 EC  JSR  $EC70
 E844  C9 43     CMP  #$43
 E846  D0 12     BNE  $E85A
 E848  A2 1F     LDX  #$1F
 E84A  BD 16 ED  LDA  $ED16, X
 E84D  95 50     STA  $50, X
 E84F  CA        DEX  
 E850  10 F8     BPL  $E84A
 E852  A2 1B     LDX  #$1B
 E854  86 DC     STX  $DC
 E856  A9 CC     LDA  #$CC
 E858  D0 19     BNE  $E873
 E85A  C9 45     CMP  #$45
 E85C  D0 0E     BNE  $E86C
 E85E  20 ED E9  JSR  $E9ED
 E861  38        SEC  
 E862  A9 01     LDA  #$01
 E864  E5 B7     SBC  $B7
 E866  85 B7     STA  $B7
 E868  A9 EE     LDA  #$EE
 E86A  D0 07     BNE  $E873
 E86C  C9 40     CMP  #$40
 E86E  D0 0B     BNE  $E87B
 E870  20 E1 EA  JSR  $EAE1
 E873  85 FB     STA  $FB
 E875  85 FA     STA  $FA
 E877  85 F9     STA  $F9
 E879  D0 BB     BNE  $E836
 E87B  C9 0D     CMP  #$0D
 E87D  D0 06     BNE  $E885
 E87F  20 87 EA  JSR  $EA87
 E882  4C 29 E9  JMP  $E929
 E885  C9 41     CMP  #$41
 E887  F0 03     BEQ  $E88C
 E889  4C 22 E9  JMP  $E922
 E88C  4C 18 E0  JMP  $E018
 E88F  A6 B5     LDX  $B5
 E891  30 59     BMI  $E8EC
 E893  A5 B0     LDA  $B0
 E895  F0 08     BEQ  $E89F
 E897  E0 08     CPX  #$08
 E899  D0 04     BNE  $E89F
 E89B  C5 E6     CMP  $E6
 E89D  F0 2E     BEQ  $E8CD
 E89F  F6 E3     INC  $E3, X
 E8A1  C9 01     CMP  #$01
 E8A3  D0 02     BNE  $E8A7
 E8A5  F6 E3     INC  $E3, X
 E8A7  50 1E     BVC  $E8C7
 E8A9  A0 0F     LDY  #$0F
 E8AB  A5 B1     LDA  $B1
 E8AD  D9 60 00  CMP  $0060, Y
 E8B0  F0 03     BEQ  $E8B5
 E8B2  88        DEY  
 E8B3  10 F8     BPL  $E8AD
 E8B5  B9 47 ED  LDA  $ED47, Y
 E8B8  D5 E4     CMP  $E4, X
 E8BA  90 04     BCC  $E8C0
 E8BC  94 E6     STY  $E6, X
 E8BE  95 E4     STA  $E4, X
 E8C0  18        CLC  
 E8C1  08        PHP  
 E8C2  75 E5     ADC  $E5, X
 E8C4  95 E5     STA  $E5, X
 E8C6  28        PLP  
 E8C7  E0 04     CPX  #$04
 E8C9  F0 03     BEQ  $E8CE
 E8CB  30 2E     BMI  $E8FB
 E8CD  60        RTS  
 E8CE  A5 E8     LDA  $E8
 E8D0  85 DD     STA  $DD
 E8D2  A9 00     LDA  #$00
 E8D4  85 B5     STA  $B5
 E8D6  20 87 EA  JSR  $EA87
 E8D9  20 ED E9  JSR  $E9ED
 E8DC  20 3B E9  JSR  $E93B
 E8DF  20 ED E9  JSR  $E9ED
 E8E2  A9 08     LDA  #$08
 E8E4  85 B5     STA  $B5
 E8E6  20 6D EA  JSR  $EA6D
 E8E9  4C 3E EB  JMP  $EB3E
 E8EC  E0 F9     CPX  #$F9
 E8EE  D0 0B     BNE  $E8FB
 E8F0  A5 60     LDA  $60
 E8F2  C5 B1     CMP  $B1
 E8F4  D0 04     BNE  $E8FA
 E8F6  A9 00     LDA  #$00
 E8F8  85 B4     STA  $B4
 E8FA  60        RTS  
 E8FB  50 FD     BVC  $E8FA
 E8FD  A0 07     LDY  #$07
 E8FF  A5 B1     LDA  $B1
 E901  D9 60 00  CMP  $0060, Y
 E904  F0 05     BEQ  $E90B
 E906  88        DEY  
 E907  F0 F1     BEQ  $E8FA
 E909  10 F6     BPL  $E901
 E90B  B9 47 ED  LDA  $ED47, Y
 E90E  D5 E2     CMP  $E2, X
 E910  90 02     BCC  $E914
 E912  95 E2     STA  $E2, X
 E914  C6 B5     DEC  $B5
 E916  A9 FB     LDA  #$FB
 E918  C5 B5     CMP  $B5
 E91A  F0 03     BEQ  $E91F
 E91C  20 61 EA  JSR  $EA61
 E91F  E6 B5     INC  $B5
 E921  60        RTS  
 E922  C9 08     CMP  #$08
 E924  B0 12     BCS  $E938
 E926  20 2E EB  JSR  $EB2E
 E929  A2 1F     LDX  #$1F
 E92B  B5 50     LDA  $50, X
 E92D  C5 FA     CMP  $FA
 E92F  F0 03     BEQ  $E934
 E931  CA        DEX  
 E932  10 F7     BPL  $E92B
 E934  86 FB     STX  $FB
 E936  86 B0     STX  $B0
 E938  4C 36 E8  JMP  $E836
 E93B  A2 10     LDX  #$10
 E93D  A9 00     LDA  #$00
 E93F  95 DE     STA  $DE, X
 E941  CA        DEX  
 E942  10 FB     BPL  $E93F
 E944  A9 10     LDA  #$10
 E946  85 B0     STA  $B0
 E948  C6 B0     DEC  $B0
 E94A  10 01     BPL  $E94D
 E94C  60        RTS  
 E94D  20 5A EA  JSR  $EA5A
 E950  A4 B0     LDY  $B0
 E952  A2 08     LDX  #$08
 E954  86 B6     STX  $B6
 E956  C0 08     CPY  #$08
 E958  10 41     BPL  $E99B
 E95A  C0 06     CPY  #$06
 E95C  10 2E     BPL  $E98C
 E95E  C0 04     CPY  #$04
 E960  10 1F     BPL  $E981
 E962  C0 01     CPY  #$01
 E964  F0 09     BEQ  $E96F
 E966  10 0E     BPL  $E976
 E968  20 C9 E9  JSR  $E9C9
 E96B  D0 FB     BNE  $E968
 E96D  F0 D9     BEQ  $E948
 E96F  20 D7 E9  JSR  $E9D7
 E972  D0 FB     BNE  $E96F
 E974  F0 D2     BEQ  $E948
 E976  A2 04     LDX  #$04
 E978  86 B6     STX  $B6
 E97A  20 D7 E9  JSR  $E9D7
 E97D  D0 FB     BNE  $E97A
 E97F  F0 C7     BEQ  $E948
 E981  20 D7 E9  JSR  $E9D7
 E984  A5 B6     LDA  $B6
 E986  C9 04     CMP  #$04
 E988  D0 F7     BNE  $E981
 E98A  F0 BC     BEQ  $E948
 E98C  A2 10     LDX  #$10
 E98E  86 B6     STX  $B6
 E990  20 C9 E9  JSR  $E9C9
 E993  A5 B6     LDA  $B6
 E995  C9 08     CMP  #$08
 E997  D0 F7     BNE  $E990
 E999  F0 AD     BEQ  $E948
 E99B  A2 06     LDX  #$06
 E99D  86 B6     STX  $B6
 E99F  20 05 EA  JSR  $EA05
 E9A2  50 05     BVC  $E9A9
 E9A4  30 03     BMI  $E9A9
 E9A6  20 8F E8  JSR  $E88F
 E9A9  20 5A EA  JSR  $EA5A
 E9AC  C6 B6     DEC  $B6
 E9AE  A5 B6     LDA  $B6
 E9B0  C9 05     CMP  #$05
 E9B2  F0 EB     BEQ  $E99F
 E9B4  20 05 EA  JSR  $EA05
 E9B7  70 8F     BVS  $E948
 E9B9  30 8D     BMI  $E948
 E9BB  20 8F E8  JSR  $E88F
 E9BE  A5 B1     LDA  $B1
 E9C0  29 F0     AND  #$F0
 E9C2  C9 20     CMP  #$20
 E9C4  F0 EE     BEQ  $E9B4
 E9C6  4C 48 E9  JMP  $E948
 E9C9  20 05 EA  JSR  $EA05
 E9CC  30 03     BMI  $E9D1
 E9CE  20 8F E8  JSR  $E88F
 E9D1  20 5A EA  JSR  $EA5A
 E9D4  C6 B6     DEC  $B6
 E9D6  60        RTS  
 E9D7  20 05 EA  JSR  $EA05
 E9DA  90 02     BCC  $E9DE
 E9DC  50 F9     BVC  $E9D7
 E9DE  30 07     BMI  $E9E7
 E9E0  08        PHP  
 E9E1  20 8F E8  JSR  $E88F
 E9E4  28        PLP  
 E9E5  50 F0     BVC  $E9D7
 E9E7  20 5A EA  JSR  $EA5A
 E9EA  C6 B6     DEC  $B6
 E9EC  60        RTS  
 E9ED  A2 0F     LDX  #$0F
 E9EF  38        SEC  
 E9F0  B4 60     LDY  $60, X
 E9F2  A9 77     LDA  #$77
 E9F4  F5 50     SBC  $50, X
 E9F6  95 60     STA  $60, X
 E9F8  94 50     STY  $50, X
 E9FA  38        SEC  
 E9FB  A9 77     LDA  #$77
 E9FD  F5 50     SBC  $50, X
 E9FF  95 50     STA  $50, X
 EA01  CA        DEX  
 EA02  10 EB     BPL  $E9EF
 EA04  60        RTS  
 EA05  A5 B1     LDA  $B1
 EA07  A6 B6     LDX  $B6
 EA09  18        CLC  
 EA0A  7D 36 ED  ADC  $ED36, X
 EA0D  85 B1     STA  $B1
 EA0F  29 88     AND  #$88
 EA11  D0 42     BNE  $EA55
 EA13  A5 B1     LDA  $B1
 EA15  A2 20     LDX  #$20
 EA17  CA        DEX  
 EA18  30 0E     BMI  $EA28
 EA1A  D5 50     CMP  $50, X
 EA1C  D0 F9     BNE  $EA17
 EA1E  E0 10     CPX  #$10
 EA20  30 33     BMI  $EA55
 EA22  A9 7F     LDA  #$7F
 EA24  69 01     ADC  #$01
 EA26  70 01     BVS  $EA29
 EA28  B8        CLV  
 EA29  A5 B5     LDA  $B5
 EA2B  30 24     BMI  $EA51
 EA2D  C9 08     CMP  #$08
 EA2F  10 20     BPL  $EA51
 EA31  48        PHA  
 EA32  08        PHP  
 EA33  A9 F9     LDA  #$F9
 EA35  85 B5     STA  $B5
 EA37  85 B4     STA  $B4
 EA39  20 87 EA  JSR  $EA87
 EA3C  20 ED E9  JSR  $E9ED
 EA3F  20 44 E9  JSR  $E944
 EA42  20 6A EA  JSR  $EA6A
 EA45  28        PLP  
 EA46  68        PLA  
 EA47  85 B5     STA  $B5
 EA49  A5 B4     LDA  $B4
 EA4B  30 04     BMI  $EA51
 EA4D  38        SEC  
 EA4E  A9 FF     LDA  #$FF
 EA50  60        RTS  
 EA51  18        CLC  
 EA52  A9 00     LDA  #$00
 EA54  60        RTS  
 EA55  A9 FF     LDA  #$FF
 EA57  18        CLC  
 EA58  B8        CLV  
 EA59  60        RTS  
 EA5A  A6 B0     LDX  $B0
 EA5C  B5 50     LDA  $50, X
 EA5E  85 B1     STA  $B1
 EA60  60        RTS  
 EA61  20 87 EA  JSR  $EA87
 EA64  20 ED E9  JSR  $E9ED
 EA67  20 44 E9  JSR  $E944
 EA6A  20 ED E9  JSR  $E9ED
 EA6D  BA        TSX  
 EA6E  86 B3     STX  $B3
 EA70  A6 B2     LDX  $B2
 EA72  9A        TXS  
 EA73  68        PLA  
 EA74  85 B6     STA  $B6
 EA76  68        PLA  
 EA77  85 B0     STA  $B0
 EA79  AA        TAX  
 EA7A  68        PLA  
 EA7B  95 50     STA  $50, X
 EA7D  68        PLA  
 EA7E  AA        TAX  
 EA7F  68        PLA  
 EA80  85 B1     STA  $B1
 EA82  95 50     STA  $50, X
 EA84  4C AC EA  JMP  $EAAC
 EA87  BA        TSX  
 EA88  86 B3     STX  $B3
 EA8A  A6 B2     LDX  $B2
 EA8C  9A        TXS  
 EA8D  A5 B1     LDA  $B1
 EA8F  48        PHA  
 EA90  A8        TAY  
 EA91  A2 1F     LDX  #$1F
 EA93  D5 50     CMP  $50, X
 EA95  F0 03     BEQ  $EA9A
 EA97  CA        DEX  
 EA98  10 F9     BPL  $EA93
 EA9A  A9 CC     LDA  #$CC
 EA9C  95 50     STA  $50, X
 EA9E  8A        TXA  
 EA9F  48        PHA  
 EAA0  A6 B0     LDX  $B0
 EAA2  B5 50     LDA  $50, X
 EAA4  94 50     STY  $50, X
 EAA6  48        PHA  
 EAA7  8A        TXA  
 EAA8  48        PHA  
 EAA9  A5 B6     LDA  $B6
 EAAB  48        PHA  
 EAAC  BA        TSX  
 EAAD  86 B2     STX  $B2
 EAAF  A6 B3     LDX  $B3
 EAB1  9A        TXS  
 EAB2  60        RTS  
 EAB3  A4 E4     LDY  $E4
 EAB5  EC 47 ED  CPX  $ED47
 EAB8  D0 04     BNE  $EABE
 EABA  A9 00     LDA  #$00
 EABC  F0 0A     BEQ  $EAC8
 EABE  A6 E3     LDX  $E3
 EAC0  D0 06     BNE  $EAC8
 EAC2  A6 EE     LDX  $EE
 EAC4  D0 02     BNE  $EAC8
 EAC6  A9 FF     LDA  #$FF
 EAC8  A2 04     LDX  #$04
 EACA  86 B5     STX  $B5
 EACC  C5 FA     CMP  $FA
 EACE  90 0C     BCC  $EADC
 EAD0  F0 0A     BEQ  $EADC
 EAD2  85 FA     STA  $FA
 EAD4  A5 B0     LDA  $B0
 EAD6  85 FB     STA  $FB
 EAD8  A5 B1     LDA  $B1
 EADA  85 F9     STA  $F9
 EADC  A9 2E     LDA  #$2E
 EADE  4C 81 EC  JMP  $EC81
 EAE1  A6 DC     LDX  $DC
 EAE3  30 1C     BMI  $EB01
 EAE5  A5 F9     LDA  $F9
 EAE7  DD 57 ED  CMP  $ED57, X
 EAEA  D0 11     BNE  $EAFD
 EAEC  CA        DEX  
 EAED  BD 57 ED  LDA  $ED57, X
 EAF0  85 FB     STA  $FB
 EAF2  CA        DEX  
 EAF3  BD 57 ED  LDA  $ED57, X
 EAF6  85 F9     STA  $F9
 EAF8  CA        DEX  
 EAF9  86 DC     STX  $DC
 EAFB  D0 1C     BNE  $EB19
 EAFD  A9 FF     LDA  #$FF
 EAFF  85 DC     STA  $DC
 EB01  A2 0C     LDX  #$0C
 EB03  86 B5     STX  $B5
 EB05  86 FA     STX  $FA
 EB07  A2 14     LDX  #$14
 EB09  20 3D E9  JSR  $E93D
 EB0C  A2 04     LDX  #$04
 EB0E  86 B5     STX  $B5
 EB10  20 3B E9  JSR  $E93B
 EB13  A6 FA     LDX  $FA
 EB15  E0 0F     CPX  #$0F
 EB17  90 12     BCC  $EB2B
 EB19  A6 FB     LDX  $FB
 EB1B  B5 50     LDA  $50, X
 EB1D  85 FA     STA  $FA
 EB1F  86 B0     STX  $B0
 EB21  A5 F9     LDA  $F9
 EB23  85 B1     STA  $B1
 EB25  20 87 EA  JSR  $EA87
 EB28  4C 36 E8  JMP  $E836
 EB2B  A9 FF     LDA  #$FF
 EB2D  60        RTS  
 EB2E  A2 04     LDX  #$04
 EB30  06 F9     ASL  $F9
 EB32  26 FA     ROL  $FA
 EB34  CA        DEX  
 EB35  D0 F9     BNE  $EB30
 EB37  05 F9     ORA  $F9
 EB39  85 F9     STA  $F9
 EB3B  85 B1     STA  $B1
 EB3D  60        RTS  
 EB3E  18        CLC  
 EB3F  A9 80     LDA  #$80
 EB41  65 EB     ADC  $EB
 EB43  65 EC     ADC  $EC
 EB45  65 ED     ADC  $ED
 EB47  65 E1     ADC  $E1
 EB49  65 DF     ADC  $DF
 EB4B  38        SEC  
 EB4C  E5 F0     SBC  $F0
 EB4E  E5 F1     SBC  $F1
 EB50  E5 E2     SBC  $E2
 EB52  E5 E0     SBC  $E0
 EB54  E5 DE     SBC  $DE
 EB56  E5 EF     SBC  $EF
 EB58  E5 E3     SBC  $E3
 EB5A  B0 02     BCS  $EB5E
 EB5C  A9 00     LDA  #$00
 EB5E  4A        LSR  
 EB5F  18        CLC  
 EB60  69 40     ADC  #$40
 EB62  65 EC     ADC  $EC
 EB64  65 ED     ADC  $ED
 EB66  38        SEC  
 EB67  E5 E4     SBC  $E4
 EB69  4A        LSR  
 EB6A  18        CLC  
 EB6B  69 90     ADC  #$90
 EB6D  65 DD     ADC  $DD
 EB6F  65 DD     ADC  $DD
 EB71  65 DD     ADC  $DD
 EB73  65 DD     ADC  $DD
 EB75  65 E1     ADC  $E1
 EB77  38        SEC  
 EB78  E5 E4     SBC  $E4
 EB7A  E5 E4     SBC  $E4
 EB7C  E5 E5     SBC  $E5
 EB7E  E5 E5     SBC  $E5
 EB80  E5 E0     SBC  $E0
 EB82  A6 B1     LDX  $B1
 EB84  E0 33     CPX  #$33
 EB86  F0 16     BEQ  $EB9E
 EB88  E0 34     CPX  #$34
 EB8A  F0 12     BEQ  $EB9E
 EB8C  E0 22     CPX  #$22
 EB8E  F0 0E     BEQ  $EB9E
 EB90  E0 25     CPX  #$25
 EB92  F0 0A     BEQ  $EB9E
 EB94  A6 B0     LDX  $B0
 EB96  F0 09     BEQ  $EBA1
 EB98  B4 50     LDY  $50, X
 EB9A  C0 10     CPY  #$10
 EB9C  10 03     BPL  $EBA1
 EB9E  18        CLC  
 EB9F  69 02     ADC  #$02
 EBA1  4C B3 EA  JMP  $EAB3
 EBA4  20 43 EC  JSR  $EC43
 EBA7  20 62 EC  JSR  $EC62
 EBAA  20 49 EC  JSR  $EC49
 EBAD  A0 00     LDY  #$00
 EBAF  20 15 EC  JSR  $EC15
 EBB2  A9 7C     LDA  #$7C
 EBB4  20 81 EC  JSR  $EC81
 EBB7  A2 1F     LDX  #$1F
 EBB9  98        TYA  
 EBBA  D5 50     CMP  $50, X
 EBBC  F0 40     BEQ  $EBFE
 EBBE  CA        DEX  
 EBBF  10 F8     BPL  $EBB9
 EBC1  98        TYA  
 EBC2  29 01     AND  #$01
 EBC4  85 FC     STA  $FC
 EBC6  98        TYA  
 EBC7  4A        LSR  
 EBC8  4A        LSR  
 EBC9  4A        LSR  
 EBCA  4A        LSR  
 EBCB  29 01     AND  #$01
 EBCD  18        CLC  
 EBCE  65 FC     ADC  $FC
 EBD0  29 01     AND  #$01
 EBD2  D0 03     BNE  $EBD7
 EBD4  A9 2A     LDA  #$2A
 EBD6  2C                                               |,               |
 EBD7  A9 20     LDA  #$20
 EBD9  20 81 EC  JSR  $EC81
 EBDC  20 81 EC  JSR  $EC81
 EBDF  C8        INY  
 EBE0  98        TYA  
 EBE1  29 08     AND  #$08
 EBE3  F0 CD     BEQ  $EBB2
 EBE5  A9 7C     LDA  #$7C
 EBE7  20 81 EC  JSR  $EC81
 EBEA  20 5B EC  JSR  $EC5B
 EBED  20 43 EC  JSR  $EC43
 EBF0  20 15 EC  JSR  $EC15
 EBF3  18        CLC  
 EBF4  98        TYA  
 EBF5  69 08     ADC  #$08
 EBF7  A8        TAY  
 EBF8  C0 80     CPY  #$80
 EBFA  F0 2B     BEQ  $EC27
 EBFC  D0 B4     BNE  $EBB2
 EBFE  A5 B7     LDA  $B7
 EC00  F0 05     BEQ  $EC07
 EC02  BD D5 EC  LDA  $ECD5, X
 EC05  D0 03     BNE  $EC0A
 EC07  BD C5 EC  LDA  $ECC5, X
 EC0A  20 81 EC  JSR  $EC81
 EC0D  BD F5 EC  LDA  $ECF5, X
 EC10  20 81 EC  JSR  $EC81
 EC13  D0 CA     BNE  $EBDF
 EC15  8A        TXA  
 EC16  48        PHA  
 EC17  A2 19     LDX  #$19
 EC19  A9 2D     LDA  #$2D
 EC1B  20 81 EC  JSR  $EC81
 EC1E  CA        DEX  
 EC1F  D0 FA     BNE  $EC1B
 EC21  68        PLA  
 EC22  AA        TAX  
 EC23  20 43 EC  JSR  $EC43
 EC26  60        RTS  
 EC27  20 49 EC  JSR  $EC49
 EC2A  A5 FB     LDA  $FB
 EC2C  20 85 EC  JSR  $EC85
 EC2F  A9 20     LDA  #$20
 EC31  20 81 EC  JSR  $EC81
 EC34  A5 FA     LDA  $FA
 EC36  20 85 EC  JSR  $EC85
 EC39  A9 20     LDA  #$20
 EC3B  20 81 EC  JSR  $EC81
 EC3E  A5 F9     LDA  $F9
 EC40  20 85 EC  JSR  $EC85
 EC43  A9 0A     LDA  #$0A
 EC45  20 81 EC  JSR  $EC81
 EC48  60        RTS  
 EC49  A2 00     LDX  #$00
 EC4B  A9 20     LDA  #$20
 EC4D  20 81 EC  JSR  $EC81
 EC50  8A        TXA  
 EC51  20 85 EC  JSR  $EC85
 EC54  E8        INX  
 EC55  E0 08     CPX  #$08
 EC57  D0 F2     BNE  $EC4B
 EC59  F0 E8     BEQ  $EC43
 EC5B  98        TYA  
 EC5C  29 70     AND  #$70
 EC5E  20 85 EC  JSR  $EC85
 EC61  60        RTS  
 EC62  A2 00     LDX  #$00
 EC64  BD 89 EC  LDA  $EC89, X
 EC67  F0 06     BEQ  $EC6F
 EC69  20 81 EC  JSR  $EC81
 EC6C  E8        INX  
 EC6D  D0 F5     BNE  $EC64
 EC6F  60        RTS  
 EC70  A9 3F     LDA  #$3F
 EC72  20 81 EC  JSR  $EC81
 EC75  20 7B EC  JSR  $EC7B
 EC78  29 4F     AND  #$4F
 EC7A  60        RTS  
 EC7B  20 06 E0  JSR  $E006
 EC7E  B0 FB     BCS  $EC7B
 EC80  60        RTS  
 EC81  20 03 E0  JSR  $E003
 EC84  60        RTS  
 EC85  20 0F E0  JSR  $E00F
 EC88  60        RTS  
 EC89  4D 69 63 72 6F 43 68 65 73 73 20 28 63 29 20 31  |MicroChess (c) 1|
 EC99  39 39 36 2D 32 30 30 32 20 50 65 74 65 72 20 4A  |996-2002 Peter J|
 ECA9  65 6E 6E 69 6E 67 73 2C 20 70 65 74 65 72 6A 40  |ennings, peterj@|
 ECB9  62 65 6E 6C 6F 2E 63 6F 6D 0D 0A 00 57 57 57 57  |benlo.com...WWWW|
 ECC9  57 57 57 57 57 57 57 57 57 57 57 57 42 42 42 42  |WWWWWWWWWWWWBBBB|
 ECD9  42 42 42 42 42 42 42 42 42 42 42 42 57 57 57 57  |BBBBBBBBBBBBWWWW|
 ECE9  57 57 57 57 57 57 57 57 57 57 57 57 4B 51 43 43  |WWWWWWWWWWWWKQCC|
 ECF9  42 42 52 52 50 50 50 50 50 50 50 50 4B 51 43 43  |BBRRPPPPPPPPKQCC|
 ED09  42 42 52 52 50 50 50 50 50 50 50 50 00 03 04 00  |BBRRPPPPPPPP....|
 ED19  07 02 05 01 06 10 17 11 16 12 15 14 13 73 74 70  |.............stp|
 ED29  77 72 75 71 76 60 67 61 66 62 65 64 63 00 F0 FF  |wruqv`gafbedc...|
 ED39  01 10 11 0F EF F1 DF E1 EE F2 12 0E 1F 21 0B 0A  |.............!..|
 ED49  06 06 04 04 04 04 02 02 02 02 02 02 02 02 99 25  |...............%|
 ED59  0B 25 01 00 33 25 07 36 34 0D 34 34 0E 52 25 0D  |.%..3%.64.44.R%.|
 ED69  45 35 04 55 22 06 43 33 0F CC 00 00 00 00 00 00  |E5.U".C3........|
 ED79  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 ED89  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 ED99  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDA9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDB9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDC9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDD9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDE9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EDF9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE09  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE19  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE29  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE39  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE49  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE59  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE69  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE79  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE89  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EE99  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EEA9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EEB9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EEC9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EED9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EEE9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EEF9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF09  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
